country,iso_code_3,year,HDI growth (%),period,Period average growth
Chile,CHL,2018,0.46404,2015s,0.42
Chile,CHL,2019,0.11547,2015s,0.42
Chile,CHL,2020,-1.26874,2020s,0.32
Chile,CHL,2021,1.0514,2020s,0.32
Chile,CHL,2022,0.46243,2020s,0.32
Chile,CHL,2023,1.03567,2020s,0.32
Colombia,COL,1991,1.1236,1990s,0.86
Colombia,COL,1992,1.42857,1990s,0.86
Colombia,COL,1993,0.93897,1990s,0.86
Colombia,COL,1994,0.77519,1990s,0.86
Colombia,COL,1995,0.76923,1990s,0.86
Colombia,COL,1996,1.22137,1990s,0.86
Colombia,COL,1997,1.05581,1990s,0.86
Colombia,COL,1998,0.89552,1990s,0.86
Colombia,COL,1999,-0.44379,1990s,0.86
Colombia,COL,2000,0.89153,2000s,0.9
Colombia,COL,2001,0.29455,2000s,0.9
Colombia,COL,2002,0.44053,2000s,0.9
Colombia,COL,2003,1.02339,2000s,0.9
Colombia,COL,2004,1.15774,2000s,0.9
Colombia,COL,2005,1.71674,2000s,0.9
Colombia,COL,2006,0.14065,2000s,0.9
Colombia,COL,2007,1.68539,2000s,0.9
Colombia,COL,2008,0.96685,2000s,0.9
Colombia,COL,2009,0.68399,2000s,0.9
Colombia,COL,2010,0.67935,2010s,0.72
Colombia,COL,2011,0.80972,2010s,0.72
Colombia,COL,2012,0.13387,2010s,0.72
Colombia,COL,2013,1.60428,2010s,0.72
Colombia,COL,2014,0.39474,2010s,0.72
Colombia,COL,2015,0.52425,2015s,0.36
Colombia,COL,2016,0.65189,2015s,0.36
Colombia,COL,2017,0.25907,2015s,0.36
Colombia,COL,2018,0.1292,2015s,0.36
Colombia,COL,2019,0.25806,2015s,0.36
Colombia,COL,2020,-1.6731,2020s,0.36
Colombia,COL,2021,-0.26178,2020s,0.36
Colombia,COL,2022,2.62467,2020s,0.36
Colombia,COL,2023,0.76726,2020s,0.36
Costa Rica,CRI,1991,0.73855,1990s,0.64
Costa Rica,CRI,1992,1.31965,1990s,0.64
Costa Rica,CRI,1993,0.72359,1990s,0.64
Costa Rica,CRI,1994,0.71839,1990s,0.64
Costa Rica,CRI,1995,0.71327,1990s,0.64
Costa Rica,CRI,1996,0.14164,1990s,0.64
Costa Rica,CRI,1997,0.70721,1990s,0.64
Costa Rica,CRI,1998,0.2809,1990s,0.64
Costa Rica,CRI,1999,0.42017,1990s,0.64
Costa Rica,CRI,2000,0.41841,2000s,0.76
Costa Rica,CRI,2001,0.83333,2000s,0.76
Costa Rica,CRI,2002,0.55096,2000s,0.76
Costa Rica,CRI,2003,0.82192,2000s,0.76
Costa Rica,CRI,2004,0.67935,2000s,0.76
Costa Rica,CRI,2005,0.94467,2000s,0.76
Costa Rica,CRI,2006,0.93583,2000s,0.76
Costa Rica,CRI,2007,0.66225,2000s,0.76
Costa Rica,CRI,2008,1.18421,2000s,0.76
Costa Rica,CRI,2009,0.52016,2000s,0.76
Costa Rica,CRI,2010,0.3881,2010s,0.74
Costa Rica,CRI,2011,0.90206,2010s,0.74
Costa Rica,CRI,2012,0.76628,2010s,0.74
Costa Rica,CRI,2013,0.76046,2010s,0.74
Costa Rica,CRI,2014,0.8805,2010s,0.74
Costa Rica,CRI,2015,0.12469,2015s,0.47
Costa Rica,CRI,2016,0.24907,2015s,0.47
Costa Rica,CRI,2017,0.49689,2015s,0.47
Costa Rica,CRI,2018,0.49444,2015s,0.47
Costa Rica,CRI,2019,0.98401,2015s,0.47
Costa Rica,CRI,2020,-0.24361,2020s,0.37
Costa Rica,CRI,2021,-0.2442,2020s,0.37
Costa Rica,CRI,2022,0.73439,2020s,0.37
Costa Rica,CRI,2023,1.21507,2020s,0.37
Cuba,CUB,1991,-0.87336,1990s,0.05
Cuba,CUB,1992,-1.0279,1990s,0.05
Cuba,CUB,1993,-1.33531,1990s,0.05
Cuba,CUB,1994,-0.45113,1990s,0.05
Cuba,CUB,1995,0.30211,1990s,0.05
Cuba,CUB,1996,1.65663,1990s,0.05
Cuba,CUB,1997,0.59259,1990s,0.05
Cuba,CUB,1998,0.5891,1990s,0.05
Cuba,CUB,1999,1.02489,1990s,0.05
Cuba,CUB,2000,1.01449,2000s,1.34
Cuba,CUB,2001,1.14778,2000s,1.34
Cuba,CUB,2002,0.85106,2000s,1.34
Cuba,CUB,2003,1.40647,2000s,1.34
Cuba,CUB,2004,1.80305,2000s,1.34
Cuba,CUB,2005,1.77112,2000s,1.34
Cuba,CUB,2006,2.54351,2000s,1.34
Cuba,CUB,2007,1.82768,2000s,1.34
Cuba,CUB,2008,1.02564,2000s,1.34
Cuba,CUB,2009,0,2000s,1.34
Cuba,CUB,2010,-0.63452,2010s,-0.46
Cuba,CUB,2011,-0.25543,2010s,-0.46
Cuba,CUB,2012,-0.51216,2010s,-0.46
Cuba,CUB,2013,-0.7722,2010s,-0.46
Cuba,CUB,2014,-0.1297,2010s,-0.46
Cuba,CUB,2015,-0.12987,2015s,-0.03
Cuba,CUB,2016,-0.26008,2015s,-0.03
Cuba,CUB,2017,0,2015s,-0.03
Cuba,CUB,2018,0.26076,2015s,-0.03
Cuba,CUB,2019,0,2015s,-0.03
Cuba,CUB,2020,-0.91027,2020s,-0.21
Cuba,CUB,2021,-2.23097,2020s,-0.21
Cuba,CUB,2022,2.55034,2020s,-0.21
Cuba,CUB,2023,-0.26178,2020s,-0.21
Dominica,DMA,1991,,1990s,
Dominica,DMA,1992,,1990s,
Dominica,DMA,1993,,1990s,
Dominica,DMA,1994,,1990s,
Dominica,DMA,1995,,1990s,
Dominica,DMA,1996,,1990s,
Dominica,DMA,1997,,1990s,
Dominica,DMA,1998,,1990s,
Dominica,DMA,1999,,1990s,
Dominica,DMA,2000,,2000s,0.38
Dominica,DMA,2001,0.55479,2000s,0.38
Dominica,DMA,2002,-0.13793,2000s,0.38
Dominica,DMA,2003,0.55249,2000s,0.38
Dominica,DMA,2004,0.27473,2000s,0.38
Dominica,DMA,2005,0.27397,2000s,0.38
Dominica,DMA,2006,0.68306,2000s,0.38
Dominica,DMA,2007,0.40706,2000s,0.38
Dominica,DMA,2008,0.67568,2000s,0.38
Dominica,DMA,2009,0.13423,2000s,0.38
Dominica,DMA,2010,0.13405,2010s,0.05
Dominica,DMA,2011,-0.26774,2010s,0.05
Dominica,DMA,2012,0,2010s,0.05
Dominica,DMA,2013,0,2010s,0.05
Dominica,DMA,2014,0.40268,2010s,0.05
Dominica,DMA,2015,-0.93583,2015s,0.28
Dominica,DMA,2016,1.34953,2015s,0.28
Dominica,DMA,2017,-2.13049,2015s,0.28
Dominica,DMA,2018,2.72109,2015s,0.28
Dominica,DMA,2019,0.39735,2015s,0.28
Dominica,DMA,2020,-0.65963,2020s,0.1
Dominica,DMA,2021,-0.53121,2020s,0.1
Dominica,DMA,2022,1.33511,2020s,0.1
Dominica,DMA,2023,0.2635,2020s,0.1
Dominican Republic,DOM,1991,0.8489,1990s,1.14
Dominican Republic,DOM,1992,1.6835,1990s,1.14
Dominican Republic,DOM,1993,1.15894,1990s,1.14
Dominican Republic,DOM,1994,0.982,1990s,1.14
Dominican Republic,DOM,1995,1.13452,1990s,1.14
Dominican Republic,DOM,1996,1.12179,1990s,1.14
Dominican Republic,DOM,1997,1.26783,1990s,1.14
Dominican Republic,DOM,1998,0.93897,1990s,1.14
Dominican Republic,DOM,1999,1.08527,1990s,1.14
Dominican Republic,DOM,2000,0.92025,2000s,0.81
Dominican Republic,DOM,2001,0.75988,2000s,0.81
Dominican Republic,DOM,2002,0.75415,2000s,0.81
Dominican Republic,DOM,2003,0.2994,2000s,0.81
Dominican Republic,DOM,2004,0.44776,2000s,0.81
Dominican Republic,DOM,2005,1.48588,2000s,0.81
Dominican Republic,DOM,2006,1.1713,2000s,0.81
Dominican Republic,DOM,2007,1.01302,2000s,0.81
Dominican Republic,DOM,2008,0.8596,2000s,0.81
Dominican Republic,DOM,2009,0.42614,2000s,0.81
Dominican Republic,DOM,2010,1.13154,2010s,0.83
Dominican Republic,DOM,2011,0.83916,2010s,0.83
Dominican Republic,DOM,2012,0.83218,2010s,0.83
Dominican Republic,DOM,2013,0.55021,2010s,0.83
Dominican Republic,DOM,2014,0.82079,2010s,0.83
Dominican Republic,DOM,2015,1.35685,2015s,0.91
Dominican Republic,DOM,2016,2.54351,2015s,0.91
Dominican Republic,DOM,2017,0.52219,2015s,0.91
Dominican Republic,DOM,2018,0.38961,2015s,0.91
Dominican Republic,DOM,2019,-0.25873,2015s,0.91
Dominican Republic,DOM,2020,-0.51881,2020s,0.17
Dominican Republic,DOM,2021,-0.65189,2020s,0.17
Dominican Republic,DOM,2022,2.09974,2020s,0.17
Dominican Republic,DOM,2023,-0.25707,2020s,0.17
Ecuador,ECU,1991,0.4644,1990s,0.61
Ecuador,ECU,1992,0.77042,1990s,0.61
Ecuador,ECU,1993,0.91743,1990s,0.61
Ecuador,ECU,1994,1.06061,1990s,0.61
Ecuador,ECU,1995,0.74963,1990s,0.61
Ecuador,ECU,1996,0.74405,1990s,0.61
Ecuador,ECU,1997,0.73855,1990s,0.61
Ecuador,ECU,1998,0.29326,1990s,0.61
Ecuador,ECU,1999,-0.2924,1990s,0.61
Ecuador,ECU,2000,0.14663,2000s,0.7
Ecuador,ECU,2001,1.1713,2000s,0.7
Ecuador,ECU,2002,1.01302,2000s,0.7
Ecuador,ECU,2003,0.71633,2000s,0.7
Ecuador,ECU,2004,0.85349,2000s,0.7
Ecuador,ECU,2005,0.70522,2000s,0.7
Ecuador,ECU,2006,0.56022,2000s,0.7
Ecuador,ECU,2007,0.5571,2000s,0.7
Ecuador,ECU,2008,0.96953,2000s,0.7
Ecuador,ECU,2009,0.27435,2000s,0.7
Ecuador,ECU,2010,0.82079,2010s,0.78
Ecuador,ECU,2011,0.81411,2010s,0.78
Ecuador,ECU,2012,0.94213,2010s,0.78
Ecuador,ECU,2013,0.66667,2010s,0.78
Ecuador,ECU,2014,0.66225,2010s,0.78
Ecuador,ECU,2015,0.52632,2015s,0.13
Ecuador,ECU,2016,-0.39267,2015s,0.13
Ecuador,ECU,2017,0.39422,2015s,0.13
Ecuador,ECU,2018,0.39267,2015s,0.13
Ecuador,ECU,2019,-0.26076,2015s,0.13
Ecuador,ECU,2020,-3.26797,2020s,0.42
Ecuador,ECU,2021,1.75676,2020s,0.42
Ecuador,ECU,2022,2.65604,2020s,0.42
Ecuador,ECU,2023,0.51746,2020s,0.42
El Salvador,SLV,1991,1.14723,1990s,1.5
El Salvador,SLV,1992,1.70132,1990s,1.5
El Salvador,SLV,1993,1.85874,1990s,1.5
El Salvador,SLV,1994,1.82482,1990s,1.5
El Salvador,SLV,1995,1.6129,1990s,1.5
El Salvador,SLV,1996,1.5873,1990s,1.5
El Salvador,SLV,1997,1.73611,1990s,1.5
El Salvador,SLV,1998,1.36519,1990s,1.5
El Salvador,SLV,1999,0.6734,1990s,1.5
El Salvador,SLV,2000,1.50502,2000s,0.89
El Salvador,SLV,2001,0.82372,2000s,0.89
El Salvador,SLV,2002,1.47059,2000s,0.89
El Salvador,SLV,2003,1.12721,2000s,0.89
El Salvador,SLV,2004,1.27389,2000s,0.89
El Salvador,SLV,2005,0.9434,2000s,0.89
El Salvador,SLV,2006,0.77882,2000s,0.89
El Salvador,SLV,2007,0.92736,2000s,0.89
El Salvador,SLV,2008,0,2000s,0.89
El Salvador,SLV,2009,0,2000s,0.89
El Salvador,SLV,2010,1.07198,2010s,0.46
El Salvador,SLV,2011,0.30303,2010s,0.46
El Salvador,SLV,2012,0.60423,2010s,0.46
El Salvador,SLV,2013,0.3003,2010s,0.46
El Salvador,SLV,2014,0,2010s,0.46
El Salvador,SLV,2015,-0.1497,2015s,0.06
El Salvador,SLV,2016,-0.14993,2015s,0.06
El Salvador,SLV,2017,-0.15015,2015s,0.06
El Salvador,SLV,2018,0.75188,2015s,0.06
El Salvador,SLV,2019,0,2015s,0.06
El Salvador,SLV,2020,-1.49254,2020s,0.3
El Salvador,SLV,2021,0.45455,2020s,0.3
El Salvador,SLV,2022,1.65913,2020s,0.3
El Salvador,SLV,2023,0.59347,2020s,0.3
Grenada,GRD,1991,,1990s,
Grenada,GRD,1992,,1990s,
Grenada,GRD,1993,,1990s,
Grenada,GRD,1994,,1990s,
Grenada,GRD,1995,,1990s,
Grenada,GRD,1996,,1990s,
Grenada,GRD,1997,,1990s,
Grenada,GRD,1998,,1990s,
Grenada,GRD,1999,,1990s,
Grenada,GRD,2000,,2000s,0.44
Grenada,GRD,2001,,2000s,0.44
Grenada,GRD,2002,,2000s,0.44
Grenada,GRD,2003,0.94086,2000s,0.44
Grenada,GRD,2004,-0.66578,2000s,0.44
Grenada,GRD,2005,2.41287,2000s,0.44
Grenada,GRD,2006,0,2000s,0.44
Grenada,GRD,2007,0.52356,2000s,0.44
Grenada,GRD,2008,0.39062,2000s,0.44
Grenada,GRD,2009,-0.51881,2000s,0.44
Grenada,GRD,2010,0.52151,2010s,0.31
Grenada,GRD,2011,0.2594,2010s,0.31
Grenada,GRD,2012,0.12937,2010s,0.31
Grenada,GRD,2013,0.3876,2010s,0.31
Grenada,GRD,2014,0.2574,2010s,0.31
Grenada,GRD,2015,0.38511,2015s,0.26
Grenada,GRD,2016,0.25575,2015s,0.26
Grenada,GRD,2017,0,2015s,0.26
Grenada,GRD,2018,0.5102,2015s,0.26
Grenada,GRD,2019,0.1269,2015s,0.26
Grenada,GRD,2020,-0.8872,2020s,0.07
Grenada,GRD,2021,0,2020s,0.07
Grenada,GRD,2022,0.89514,2020s,0.07
Grenada,GRD,2023,0.25349,2020s,0.07
Guatemala,GTM,1991,0.8016,1990s,1.21
Guatemala,GTM,1992,0.59642,1990s,1.21
Guatemala,GTM,1993,0.79051,1990s,1.21
Guatemala,GTM,1994,0.98039,1990s,1.21
Guatemala,GTM,1995,1.35922,1990s,1.21
Guatemala,GTM,1996,1.53257,1990s,1.21
Guatemala,GTM,1997,1.69811,1990s,1.21
Guatemala,GTM,1998,1.66976,1990s,1.21
Guatemala,GTM,1999,1.45985,1990s,1.21
Guatemala,GTM,2000,1.25899,2000s,1.03
Guatemala,GTM,2001,0.71048,2000s,1.03
Guatemala,GTM,2002,0.88183,2000s,1.03
Guatemala,GTM,2003,0.87413,2000s,1.03
Guatemala,GTM,2004,0.51993,2000s,1.03
Guatemala,GTM,2005,0.51724,2000s,1.03
Guatemala,GTM,2006,1.20069,2000s,1.03
Guatemala,GTM,2007,1.86441,2000s,1.03
Guatemala,GTM,2008,1.33111,2000s,1.03
Guatemala,GTM,2009,1.14943,2000s,1.03
Guatemala,GTM,2010,1.13636,2010s,1.08
Guatemala,GTM,2011,0.80257,2010s,1.08
Guatemala,GTM,2012,0.47771,2010s,1.08
