country,iso_code_3,year,HDI (original series),(Pre 2020 Trend) HDI,(2022 Trend) HDI,World (original series),(Pre 2020 Trend) World,(2022 Trend) World,Very High HD Countries (original series),(Pre 2020 Trend) Very High HD Countries,(2022 Trend) Very High HD Countries,LAC (original series),(Pre 2020 Trend) LAC,(2022 Trend) LAC,input1,input2,input3,input4,country_text,
Bahamas,BHS,2003,0.794,,,0.669,,,0.852,,,0.711,,,,,,,,
Bahamas,BHS,2004,0.795,,,0.675,,,0.857,,,0.717,,,,,,,,
Bahamas,BHS,2005,0.798,,,0.681,,,0.861,,,0.723,,,,,,,,
Bahamas,BHS,2006,0.8,,,0.688,,,0.866,,,0.729,,,,,,,,
Bahamas,BHS,2007,0.801,,,0.694,,,0.87,,,0.736,,,,,,,,
Bahamas,BHS,2008,0.801,,,0.698,,,0.872,,,0.742,,,,,,,,
Bahamas,BHS,2009,0.8,,,0.701,,,0.874,,,0.743,,,,,,,,
Bahamas,BHS,2010,0.801,,,0.707,,,0.879,,,0.747,,,,,,,,
Bahamas,BHS,2011,0.802,,,0.713,,,0.883,,,0.753,,,,,,,,
Bahamas,BHS,2012,0.805,,,0.717,,,0.886,,,0.758,,,,,,,,
Bahamas,BHS,2013,0.805,,,0.721,,,0.892,,,0.762,,,,,,,,
Bahamas,BHS,2014,0.807,,,0.726,,,0.895,,,0.765,,,,,,,,
Bahamas,BHS,2015,0.807,,,0.731,,,0.898,,,0.767,,,,,,,,
Bahamas,BHS,2016,0.808,,,0.735,,,0.9,,,0.769,,,,,,,,
Bahamas,BHS,2017,0.81,,,0.739,,,0.903,,,0.772,,,,,,,,
Bahamas,BHS,2018,0.812,,,0.741,,,0.906,,,0.774,,,,,,,,
Bahamas,BHS,2019,0.8,,,0.745,,,0.909,,,0.776,,,,,,,,
Bahamas,BHS,2020,0.797,0.801,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Bahamas,BHS,2021,0.794,0.803,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Bahamas,BHS,2022,0.818,0.804,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Bahamas,BHS,2023,0.82,0.805,0.82,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.82,very high,has,above,"Bahamas HDI reached 0.82 in 2023, placing it in the very high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Bahamas,BHS,2024,,0.807,0.822,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Bahamas,BHS,2025,,0.808,0.824,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Barbados,BRB,1990,0.73,,,0.608,,,0.797,,,0.648,,,,,,,,
Barbados,BRB,1991,0.732,,,0.611,,,0.8,,,0.653,,,,,,,,
Barbados,BRB,1992,0.732,,,0.614,,,0.802,,,0.657,,,,,,,,
Barbados,BRB,1993,0.735,,,0.617,,,0.804,,,0.661,,,,,,,,
Barbados,BRB,1994,0.74,,,0.62,,,0.809,,,0.666,,,,,,,,
Barbados,BRB,1995,0.744,,,0.625,,,0.812,,,0.67,,,,,,,,
Barbados,BRB,1996,0.748,,,0.631,,,0.818,,,0.676,,,,,,,,
Barbados,BRB,1997,0.752,,,0.636,,,0.824,,,0.683,,,,,,,,
Barbados,BRB,1998,0.754,,,0.641,,,0.829,,,0.688,,,,,,,,
Barbados,BRB,1999,0.756,,,0.646,,,0.832,,,0.692,,,,,,,,
Barbados,BRB,2000,0.762,,,0.651,,,0.838,,,0.697,,,,,,,,
Barbados,BRB,2001,0.763,,,0.657,,,0.843,,,0.702,,,,,,,,
Barbados,BRB,2002,0.767,,,0.662,,,0.847,,,0.706,,,,,,,,
Barbados,BRB,2003,0.771,,,0.669,,,0.852,,,0.711,,,,,,,,
Barbados,BRB,2004,0.775,,,0.675,,,0.857,,,0.717,,,,,,,,
Barbados,BRB,2005,0.779,,,0.681,,,0.861,,,0.723,,,,,,,,
Barbados,BRB,2006,0.783,,,0.688,,,0.866,,,0.729,,,,,,,,
Barbados,BRB,2007,0.79,,,0.694,,,0.87,,,0.736,,,,,,,,
Barbados,BRB,2008,0.794,,,0.698,,,0.872,,,0.742,,,,,,,,
Barbados,BRB,2009,0.798,,,0.701,,,0.874,,,0.743,,,,,,,,
Barbados,BRB,2010,0.797,,,0.707,,,0.879,,,0.747,,,,,,,,
Barbados,BRB,2011,0.794,,,0.713,,,0.883,,,0.753,,,,,,,,
Barbados,BRB,2012,0.797,,,0.717,,,0.886,,,0.758,,,,,,,,
Barbados,BRB,2013,0.798,,,0.721,,,0.892,,,0.762,,,,,,,,
Barbados,BRB,2014,0.799,,,0.726,,,0.895,,,0.765,,,,,,,,
Barbados,BRB,2015,0.8,,,0.731,,,0.898,,,0.767,,,,,,,,
Barbados,BRB,2016,0.803,,,0.735,,,0.9,,,0.769,,,,,,,,
Barbados,BRB,2017,0.804,,,0.739,,,0.903,,,0.772,,,,,,,,
Barbados,BRB,2018,0.806,,,0.741,,,0.906,,,0.774,,,,,,,,
Barbados,BRB,2019,0.808,,,0.745,,,0.909,,,0.776,,,,,,,,
Barbados,BRB,2020,0.803,0.811,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Barbados,BRB,2021,0.803,0.814,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Barbados,BRB,2022,0.807,0.817,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Barbados,BRB,2023,0.811,0.819,0.811,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.811,very high,has,above,"Barbados HDI reached 0.811 in 2023, placing it in the very high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Barbados,BRB,2024,,0.822,0.815,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Barbados,BRB,2025,,0.825,0.819,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Belize,BLZ,1990,0.617,,,0.608,,,0.797,,,0.648,,,,,,,,
Belize,BLZ,1991,0.626,,,0.611,,,0.8,,,0.653,,,,,,,,
Belize,BLZ,1992,0.634,,,0.614,,,0.802,,,0.657,,,,,,,,
Belize,BLZ,1993,0.64,,,0.617,,,0.804,,,0.661,,,,,,,,
Belize,BLZ,1994,0.643,,,0.62,,,0.809,,,0.666,,,,,,,,
Belize,BLZ,1995,0.647,,,0.625,,,0.812,,,0.67,,,,,,,,
Belize,BLZ,1996,0.65,,,0.631,,,0.818,,,0.676,,,,,,,,
Belize,BLZ,1997,0.654,,,0.636,,,0.824,,,0.683,,,,,,,,
Belize,BLZ,1998,0.657,,,0.641,,,0.829,,,0.688,,,,,,,,
Belize,BLZ,1999,0.664,,,0.646,,,0.832,,,0.692,,,,,,,,
Belize,BLZ,2000,0.671,,,0.651,,,0.838,,,0.697,,,,,,,,
Belize,BLZ,2001,0.676,,,0.657,,,0.843,,,0.702,,,,,,,,
Belize,BLZ,2002,0.686,,,0.662,,,0.847,,,0.706,,,,,,,,
Belize,BLZ,2003,0.696,,,0.669,,,0.852,,,0.711,,,,,,,,
Belize,BLZ,2004,0.703,,,0.675,,,0.857,,,0.717,,,,,,,,
Belize,BLZ,2005,0.7,,,0.681,,,0.861,,,0.723,,,,,,,,
Belize,BLZ,2006,0.713,,,0.688,,,0.866,,,0.729,,,,,,,,
Belize,BLZ,2007,0.718,,,0.694,,,0.87,,,0.736,,,,,,,,
Belize,BLZ,2008,0.72,,,0.698,,,0.872,,,0.742,,,,,,,,
Belize,BLZ,2009,0.724,,,0.701,,,0.874,,,0.743,,,,,,,,
Belize,BLZ,2010,0.727,,,0.707,,,0.879,,,0.747,,,,,,,,
Belize,BLZ,2011,0.725,,,0.713,,,0.883,,,0.753,,,,,,,,
Belize,BLZ,2012,0.727,,,0.717,,,0.886,,,0.758,,,,,,,,
Belize,BLZ,2013,0.724,,,0.721,,,0.892,,,0.762,,,,,,,,
Belize,BLZ,2014,0.721,,,0.726,,,0.895,,,0.765,,,,,,,,
Belize,BLZ,2015,0.721,,,0.731,,,0.898,,,0.767,,,,,,,,
Belize,BLZ,2016,0.727,,,0.735,,,0.9,,,0.769,,,,,,,,
Belize,BLZ,2017,0.722,,,0.739,,,0.903,,,0.772,,,,,,,,
Belize,BLZ,2018,0.723,,,0.741,,,0.906,,,0.774,,,,,,,,
Belize,BLZ,2019,0.725,,,0.745,,,0.909,,,0.776,,,,,,,,
Belize,BLZ,2020,0.713,0.729,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Belize,BLZ,2021,0.713,0.733,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Belize,BLZ,2022,0.717,0.737,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Belize,BLZ,2023,0.721,0.741,0.721,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.721,high,has not,below,"Belize HDI reached 0.721 in 2023, placing it in the high human development category. The country has not bounced back from the COVID-19 setback, with its development outcomes below pre-pandemic levels.",
Belize,BLZ,2024,,0.746,0.725,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Belize,BLZ,2025,,0.75,0.729,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Bolivia,BOL,1990,0.552,,,0.608,,,0.797,,,0.648,,,,,,,,
Bolivia,BOL,1991,0.561,,,0.611,,,0.8,,,0.653,,,,,,,,
Bolivia,BOL,1992,0.568,,,0.614,,,0.802,,,0.657,,,,,,,,
Bolivia,BOL,1993,0.577,,,0.617,,,0.804,,,0.661,,,,,,,,
Bolivia,BOL,1994,0.586,,,0.62,,,0.809,,,0.666,,,,,,,,
Bolivia,BOL,1995,0.594,,,0.625,,,0.812,,,0.67,,,,,,,,
Bolivia,BOL,1996,0.602,,,0.631,,,0.818,,,0.676,,,,,,,,
Bolivia,BOL,1997,0.61,,,0.636,,,0.824,,,0.683,,,,,,,,
Bolivia,BOL,1998,0.618,,,0.641,,,0.829,,,0.688,,,,,,,,
Bolivia,BOL,1999,0.624,,,0.646,,,0.832,,,0.692,,,,,,,,
Bolivia,BOL,2000,0.63,,,0.651,,,0.838,,,0.697,,,,,,,,
Bolivia,BOL,2001,0.639,,,0.657,,,0.843,,,0.702,,,,,,,,
Bolivia,BOL,2002,0.642,,,0.662,,,0.847,,,0.706,,,,,,,,
Bolivia,BOL,2003,0.645,,,0.669,,,0.852,,,0.711,,,,,,,,
Bolivia,BOL,2004,0.648,,,0.675,,,0.857,,,0.717,,,,,,,,
Bolivia,BOL,2005,0.658,,,0.681,,,0.861,,,0.723,,,,,,,,
Bolivia,BOL,2006,0.656,,,0.688,,,0.866,,,0.729,,,,,,,,
Bolivia,BOL,2007,0.664,,,0.694,,,0.87,,,0.736,,,,,,,,
Bolivia,BOL,2008,0.668,,,0.698,,,0.872,,,0.742,,,,,,,,
Bolivia,BOL,2009,0.671,,,0.701,,,0.874,,,0.743,,,,,,,,
Bolivia,BOL,2010,0.677,,,0.707,,,0.879,,,0.747,,,,,,,,
Bolivia,BOL,2011,0.683,,,0.713,,,0.883,,,0.753,,,,,,,,
Bolivia,BOL,2012,0.685,,,0.717,,,0.886,,,0.758,,,,,,,,
Bolivia,BOL,2013,0.699,,,0.721,,,0.892,,,0.762,,,,,,,,
Bolivia,BOL,2014,0.701,,,0.726,,,0.895,,,0.765,,,,,,,,
Bolivia,BOL,2015,0.704,,,0.731,,,0.898,,,0.767,,,,,,,,
Bolivia,BOL,2016,0.714,,,0.735,,,0.9,,,0.769,,,,,,,,
Bolivia,BOL,2017,0.715,,,0.739,,,0.903,,,0.772,,,,,,,,
Bolivia,BOL,2018,0.722,,,0.741,,,0.906,,,0.774,,,,,,,,
Bolivia,BOL,2019,0.728,,,0.745,,,0.909,,,0.776,,,,,,,,
Bolivia,BOL,2020,0.697,0.735,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Bolivia,BOL,2021,0.693,0.742,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Bolivia,BOL,2022,0.727,0.749,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Bolivia,BOL,2023,0.733,0.756,0.733,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.733,high,has,above,"Bolivia HDI reached 0.733 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Bolivia,BOL,2024,,0.764,0.739,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Bolivia,BOL,2025,,0.771,0.745,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Brazil,BRA,1990,0.641,,,0.608,,,0.797,,,0.648,,,,,,,,
Brazil,BRA,1991,0.645,,,0.611,,,0.8,,,0.653,,,,,,,,
Brazil,BRA,1992,0.648,,,0.614,,,0.802,,,0.657,,,,,,,,
Brazil,BRA,1993,0.654,,,0.617,,,0.804,,,0.661,,,,,,,,
Brazil,BRA,1994,0.659,,,0.62,,,0.809,,,0.666,,,,,,,,
Brazil,BRA,1995,0.666,,,0.625,,,0.812,,,0.67,,,,,,,,
Brazil,BRA,1996,0.671,,,0.631,,,0.818,,,0.676,,,,,,,,
Brazil,BRA,1997,0.676,,,0.636,,,0.824,,,0.683,,,,,,,,
Brazil,BRA,1998,0.68,,,0.641,,,0.829,,,0.688,,,,,,,,
Brazil,BRA,1999,0.684,,,0.646,,,0.832,,,0.692,,,,,,,,
Brazil,BRA,2000,0.69,,,0.651,,,0.838,,,0.697,,,,,,,,
Brazil,BRA,2001,0.694,,,0.657,,,0.843,,,0.702,,,,,,,,
Brazil,BRA,2002,0.7,,,0.662,,,0.847,,,0.706,,,,,,,,
Brazil,BRA,2003,0.705,,,0.669,,,0.852,,,0.711,,,,,,,,
Brazil,BRA,2004,0.712,,,0.675,,,0.857,,,0.717,,,,,,,,
Brazil,BRA,2005,0.718,,,0.681,,,0.861,,,0.723,,,,,,,,
Brazil,BRA,2006,0.725,,,0.688,,,0.866,,,0.729,,,,,,,,
Brazil,BRA,2007,0.732,,,0.694,,,0.87,,,0.736,,,,,,,,
Brazil,BRA,2008,0.739,,,0.698,,,0.872,,,0.742,,,,,,,,
Brazil,BRA,2009,0.742,,,0.701,,,0.874,,,0.743,,,,,,,,
Brazil,BRA,2010,0.748,,,0.707,,,0.879,,,0.747,,,,,,,,
Brazil,BRA,2011,0.753,,,0.713,,,0.883,,,0.753,,,,,,,,
Brazil,BRA,2012,0.758,,,0.717,,,0.886,,,0.758,,,,,,,,
Brazil,BRA,2013,0.762,,,0.721,,,0.892,,,0.762,,,,,,,,
Brazil,BRA,2014,0.765,,,0.726,,,0.895,,,0.765,,,,,,,,
Brazil,BRA,2015,0.764,,,0.731,,,0.898,,,0.767,,,,,,,,
Brazil,BRA,2016,0.765,,,0.735,,,0.9,,,0.769,,,,,,,,
Brazil,BRA,2017,0.77,,,0.739,,,0.903,,,0.772,,,,,,,,
Brazil,BRA,2018,0.774,,,0.741,,,0.906,,,0.774,,,,,,,,
Brazil,BRA,2019,0.776,,,0.745,,,0.909,,,0.776,,,,,,,,
Brazil,BRA,2020,0.77,0.781,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Brazil,BRA,2021,0.768,0.786,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Brazil,BRA,2022,0.78,0.792,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Brazil,BRA,2023,0.786,0.797,0.786,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.786,high,has,above,"Brazil HDI reached 0.786 in 2023, placing it in the high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Brazil,BRA,2024,,0.802,0.792,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Brazil,BRA,2025,,0.807,0.798,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Chile,CHL,1990,0.718,,,0.608,,,0.797,,,0.648,,,,,,,,
Chile,CHL,1991,0.723,,,0.611,,,0.8,,,0.653,,,,,,,,
Chile,CHL,1992,0.73,,,0.614,,,0.802,,,0.657,,,,,,,,
Chile,CHL,1993,0.725,,,0.617,,,0.804,,,0.661,,,,,,,,
Chile,CHL,1994,0.73,,,0.62,,,0.809,,,0.666,,,,,,,,
Chile,CHL,1995,0.739,,,0.625,,,0.812,,,0.67,,,,,,,,
Chile,CHL,1996,0.745,,,0.631,,,0.818,,,0.676,,,,,,,,
Chile,CHL,1997,0.752,,,0.636,,,0.824,,,0.683,,,,,,,,
Chile,CHL,1998,0.759,,,0.641,,,0.829,,,0.688,,,,,,,,
Chile,CHL,1999,0.766,,,0.646,,,0.832,,,0.692,,,,,,,,
Chile,CHL,2000,0.771,,,0.651,,,0.838,,,0.697,,,,,,,,
Chile,CHL,2001,0.778,,,0.657,,,0.843,,,0.702,,,,,,,,
Chile,CHL,2002,0.784,,,0.662,,,0.847,,,0.706,,,,,,,,
Chile,CHL,2003,0.789,,,0.669,,,0.852,,,0.711,,,,,,,,
Chile,CHL,2004,0.797,,,0.675,,,0.857,,,0.717,,,,,,,,
Chile,CHL,2005,0.804,,,0.681,,,0.861,,,0.723,,,,,,,,
Chile,CHL,2006,0.804,,,0.688,,,0.866,,,0.729,,,,,,,,
Chile,CHL,2007,0.812,,,0.694,,,0.87,,,0.736,,,,,,,,
Chile,CHL,2008,0.82,,,0.698,,,0.872,,,0.742,,,,,,,,
Chile,CHL,2009,0.819,,,0.701,,,0.874,,,0.743,,,,,,,,
Chile,CHL,2010,0.823,,,0.707,,,0.879,,,0.747,,,,,,,,
Chile,CHL,2011,0.823,,,0.713,,,0.883,,,0.753,,,,,,,,
Chile,CHL,2012,0.832,,,0.717,,,0.886,,,0.758,,,,,,,,
Chile,CHL,2013,0.845,,,0.721,,,0.892,,,0.762,,,,,,,,
Chile,CHL,2014,0.849,,,0.726,,,0.895,,,0.765,,,,,,,,
Chile,CHL,2015,0.855,,,0.731,,,0.898,,,0.767,,,,,,,,
Chile,CHL,2016,0.859,,,0.735,,,0.9,,,0.769,,,,,,,,
Chile,CHL,2017,0.862,,,0.739,,,0.903,,,0.772,,,,,,,,
Chile,CHL,2018,0.866,,,0.741,,,0.906,,,0.774,,,,,,,,
Chile,CHL,2019,0.867,,,0.745,,,0.909,,,0.776,,,,,,,,
Chile,CHL,2020,0.856,0.873,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Chile,CHL,2021,0.865,0.878,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Chile,CHL,2022,0.869,0.884,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Chile,CHL,2023,0.878,0.89,0.878,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.878,very high,has,above,"Chile HDI reached 0.878 in 2023, placing it in the very high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Chile,CHL,2024,,0.896,0.887,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Chile,CHL,2025,,0.902,0.896,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Colombia,COL,1990,0.623,,,0.608,,,0.797,,,0.648,,,,,,,,
